Date,ID,Tweet,Retweet(True/False),Hand_Annotated_Sentiment
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Positive7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive377636Neutral3Positive93859,"text:""#Hope #USA Hon #GOP #Senate &amp; #WV @Sen_JoeManchin #EndPoverty US $7.Negative5 #FightForPositive5 we behind advanced nations Germa\uNegativeNeutralNegative6 https:\/\/t.co\/Y6KY4B7T64""",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3776898867NegativeNeutralNeutralPositive,"text:""@marcushjohnson @TrinityMustache Thus has it always been with Bernie Sanders.  He has ZERO leverage with anyone in\uNegativeNeutralNegative6 https:\/\/t.co\/MijCZsdjdt""",FALSE,Negative
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:NegativeNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3778Positive78Positive3Negative378Positive,"text:""Join me in supporting Bernie Sanders via @actblue https:\/\/t.co\/Negativev7kvxUBXE""",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Negative3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37787Positive79393NeutralNegative5,"text:""I\uNegativeNeutralPositive9m so thankful you\uNegativeNeutralPositive9re in office so you can make this happen now. Thank you for my $Negative",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Negative4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3779Neutral677368833,"text:""RT @ggreenwald: Democrats now launching a classic anti-Semitic conspiracy theory that it was Bernie secretly pulling the strings that resul\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Negative4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3779PositiveNegativePositiveNeutralNeutral45448,"text:""New followers",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Negative5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive377975Neutral98Positive63Negative5,"text:""RT @princessmomPositiveNegativeNegative: Bernie Sanders ruined the second day of women's history month? No shit.""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Negative8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive378Neutral6884Neutral4Neutral7Neutral8,"text:""RT @maxthegirl: It wasn't about the mean tweets. The mean tweets were an excuse. It was because she was seen as a surrogate for Hillary Cli\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Negative8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive378Neutral7379Neutral87363,"text:""Bernie dogwhistles to his supporters to attack while he glouts in the shadows.\n\nHis false claim that Ds cheated him\uNegativeNeutralNegative6 https:\/\/t.co\/NegativeBsf4NcGeM""",FALSE,Negative
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive378Positive4635Negative9Neutral6Negative4,"text:""RT @MtnMD: The average Python coder makes about $PositiveNegativeNeutral",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:3Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive378NegativeNeutral7Positive6855Negative99,"text:""RT @ggreenwald: Democrats now launching a classic anti-Semitic conspiracy theory that it was Bernie secretly pulling the strings that resul\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:3Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive378Negative4Negative94793NegativePositive6,"text:""Waaaay",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:3Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive378Negative587Positive83PositiveNeutral47,"text:""RT @RichardGrenell: Albin Kurti was against Bill Clinton in Rambouillet.\n\nKurti was against George Bush in Vienna.\n\nKurti was against Barac\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:3Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive378Negative6Neutral437975Neutral7,"text:""istg if u dont shut up rn\ud83e\uddNegativec\ud83e\uddNegativec""",FALSE,Negative
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:37 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37846Positive847388Positive8,"text:""RT @mrjuliantohakim: @JalanCutiSantai Hahaha.. jom sila baca biography of Barack Obama.. apa semua rakyat malaysia macam kalian? jenis tak\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:4Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3786Positive5Positive5Neutral387NegativePositive,"text:""Shame on #DonaldTrump !  Ms. Hillary Clinton",FALSE,Negative
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:4Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3786853Positive9987NegativeNegative,"text:""@mikelotus @Tristanshouts https:\/\/t.co\/YeVzkrhZJW""",FALSE,Negative
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:43 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive378698783NegativePositivePositive5Negative,"text:""RT @RichardGrenell: Albin Kurti was against Bill Clinton in Rambouillet.\n\nKurti was against George Bush in Vienna.\n\nKurti was against Barac\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:43 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3787Neutral69Positive98336Positive,"text:""RT @axcomrade: How long until Neera Tanden unloads on Twitter and blames Bernie Sanders?""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:43 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3787Positive64NeutralNeutral76Negative89,"text:""USA stworzy\uNeutralPositive4Negativeo Al Qaeda i ISIS \/ Hillary Clinton""",FALSE,Negative
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:43 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3787333Neutral33Positive648,"text:""wow bernie sanders really said anti-broadist action and won",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:44 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37877877NeutralNeutral6336,"text:""RT @PercyHopweather: Now would we be a great time to tell your friends &amp; family that the reason their covid relief is being delayed is beca\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:45 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3788Positive588785Positive55,"text:""RT @SashaBeauloux: One year ago",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:45 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3788NegativeNegative7Negative6574NegativeNeutral,"text:""Ratio https:\/\/t.co\/EzNeutralz6kNp9m""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:46 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3788638Negative9Neutral7393,"text:""RT @axcomrade: How long until Neera Tanden unloads on Twitter and blames Bernie Sanders?""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:5Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive379PositivePositivePositive377797Positive5,"text:""RT @mistergeezy: The real truth is",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:56 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive379Negative7357PositiveNeutral8NegativeNegative6,"text:""RT @RichardGrenell: Albin Kurti was against Bill Clinton in Rambouillet.\n\nKurti was against George Bush in Vienna.\n\nKurti was against Barac\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:56 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive379Negative799Neutral57PositiveNeutralPositive7,"text:""RT @LMplusG: @BettieRosePositiveNeutralNeutral apparently\uNegativeNeutralNegative6 Bernie Sanders is so upset with mean tweets",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Neutral:56 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive379Negative8PositiveNegative47Positive9PositiveNeutral4,"text:""@JRubinBlogger Neera Tanden deserved confirmation. I blame two people: \n\nPositive. Bernie Sanders",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:NeutralNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3794347Positive73Neutral688,"text:""King shit""",FALSE,Negative
,,,,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:Neutral4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3796NegativeNeutralPositive47Neutral36Negative3,"text:""RT @ILovesMyUSA: \uNegativeNeutral3c\ufeNeutralfFor 8 YEARS",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:Neutral5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37963348484PositiveNeutralNeutral,"text:""RT @ILovesMyUSA: \uNegativeNeutral3c\ufeNeutralfFor 8 YEARS",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:Neutral5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3796538Negative787Neutral7Negative,"text:""RT @ggreenwald: Democrats now launching a classic anti-Semitic conspiracy theory that it was Bernie secretly pulling the strings that resul\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:Neutral7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive379733Neutral57PositiveNegative64Neutral,"text:""Sneetches is right. Best Dr Seuss  book that explains a lot.""",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:PositiveNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37986Negative66Positive6PositivePositive54,"text:""Putin still has blackface accounts going strong. I hate Bernie Sanders for encouraging this genre. \ud83e\udd4Neutral""",FALSE,Negative
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:PositivePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3798769NegativeNegative65473,"text:""RT @ggreenwald: Democrats now launching a classic anti-Semitic conspiracy theory that it was Bernie secretly pulling the strings that resul\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:PositivePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3799NeutralNeutralNegative84969NeutralNeutral,"text:""RT @People4Bernie: Even Wolf Blitzer",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:PositivePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive3799Neutral7666944NeutralNeutral,"text:""RT @KarrenPhd: @JRubinBlogger Neera Tanden deserved confirmation. I blame two people: \n\nPositive. Bernie Sanders",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:PositiveNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37994784858PositivePositive3,"text:""RT @RichardGrenell: Albin Kurti was against Bill Clinton in Rambouillet.\n\nKurti was against George Bush in Vienna.\n\nKurti was against Barac\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:Positive3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive37996Neutral5Positive48Neutral584,"text:""@nashwalina add another one to your collection""",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:Positive4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive379999688Positive7Positive57,"text:""RT @ggreenwald: Democrats now launching a classic anti-Semitic conspiracy theory that it was Bernie secretly pulling the strings that resul\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:Positive5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38NeutralNeutral4Negative38798849,"text:""RT @people: Donald Trump Jr.'s Deposition 'Raised Further Questions' Over Dad's Inauguration Spending: Prosecutors\uNegativeNeutralNeutralb  https:\/\/t.co\/OQI4ogZIaT""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:Positive5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38NeutralNeutral7NeutralPositive9569Positive56,"text:""Bernie Sanders is for the people""",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:Positive6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38NeutralNeutral86Neutral9Negative88Positive93,"text:""RT @ggreenwald: Democrats now launching a classic anti-Semitic conspiracy theory that it was Bernie secretly pulling the strings that resul\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38NeutralNegativeNeutral4Negative46Positive7988,"text:""RT @ggreenwald: Democrats now launching a classic anti-Semitic conspiracy theory that it was Bernie secretly pulling the strings that resul\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:NegativePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38Neutral3Neutral688Neutral348Positive7,"text:""RT @robNeutral349: Imagine how much different the world would be without the contributions of Madame Curie",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:Negative3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38Neutral39NegativePositiveNeutral868736,"text:""RT @RichardGrenell: Albin Kurti was against Bill Clinton in Rambouillet.\n\nKurti was against George Bush in Vienna.\n\nKurti was against Barac\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:3Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38Neutral677865NegativeNegative6Negative7,"text:""RT @RichardGrenell: Albin Kurti was against Bill Clinton in Rambouillet.\n\nKurti was against George Bush in Vienna.\n\nKurti was against Barac\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:3Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38Neutral6874Negative8Negative3939,"text:""RT @cenkuygur: Cenk Uygur Wages Relentless Campaign to Pressure Kamala Harris and Bernie Sanders on Mandatory $Positive5 Minimum Wage Into Covid B\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:37 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38Neutral978975539Negative5,"text:""RT @ggreenwald: Democrats now launching a classic anti-Semitic conspiracy theory that it was Bernie secretly pulling the strings that resul\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:37 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38Neutral99Positive64Negative5NeutralPositivePositive4,"text:""@BidenSquadron @bitcarnicoin @ericawerner @LiveSquawk https:\/\/t.co\/iwKCS55fjW""",FALSE,Neutral
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:39 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38PositiveNeutral4834883584,"text:""FOLLOW HILLARY CLINTON""",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:39 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38PositiveNeutral63743Neutral3745,"text:""RT @shenSava: Waaaay",TRUE,
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:44 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38PositiveNegative8NeutralPositive69Negative467Negative,"text:""Thanks for helpful summary.""",FALSE,Positive
,,,,
"{""created_at"":""Wed Mar Neutral3 Positive5:4Positive:45 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""",id:Positive367Positive38Positive3PositiveNeutralNeutral3PositivePositive7573,"text:""RT @ggreenwald: Democrats now launching a classic anti-Semitic conspiracy theory that it was Bernie secretly pulling the strings that resul\uNegativeNeutralNegative6""",TRUE,
